rammu	1841867
rbac-un	1815184
rbac-wt	1815184
rbzwf	1752108
rca	1527590
rcb	1527590
rcc	1527590
qellu	1821171
qellw	1821171
qfta-un	1830795
qfta-wt	1830795
qbcaf	1156831
qrtep	1355096
qsiaw	1816431
qs-wt	1811414
qull	1114446
qvcc	1254699
raacu	1824734
raacw	1824734
pticu	1821075
pticw	1821075
ptixw	1022899
ptk-un	1797099
ptk-wt	1797099
ptocu	1838238
psth-wt	1811882
pspc-un	1843716
psb-pz	866368
psfe-wt	1833835
ptraw	1820630
pucku	1836100
puckw	1836100
pv-un	1818787
pv-wt	1818787
pw-pa	1532619
pwppw	1777835
pxsap	1640043
pxsaw	1640043
pype	1114446
rice-un	1823766
rice-wt	1823766
reml	1053092
rexr-pc	1571283
rf-pe	1281761
reaxd	1862461
ressd	1829311
revhu	1841389
revhw	1841389
rekrw	1697851
reliw	1812727
rcrtw	1462223
rmpl-p	1644771
rmgbu	1820143
rmgbw	1820143
rmgcu	1838108
rmgcw	1838108
rilyi	1464790
rilyk	1464790
rilyl	1464790
rilym	1464790
rilyn	1464790
rilyo	1464790
rilyp	1464790
rilyt	1464790
rise	1610940
rja	352960
rji	352960
rjn	352960
rjz	352960
roni-un	1845437
ronwf	1611852
ross-un	1841610
ross-wt	1841610
rot-un	1826681
rot-wt	1826681
roccu	1824403
roccw	1824403
rocru	1839412
rocrw	1839412
rodi	312070
ontxw	1130598
opa-un	1843121
openw	1801169
oncwf	1129928
olem	312070
osatw	1058307
opinl	1456772
opp-pa	1678130
opxxw	1397016
orgnw	1802457
oriau	1847416
osi-un	1832136
osi-wt	1832136
osle	1414932
ostko	1130713
ostru	1834226
ostrw	1834226
oswwf	1758488
otecu	1846809
otlkw	1649989
otrau	1821318
otraw	1821318
otrkp	1136174
oxlcl	1495222
paicw	1810560
paqcu	1830531
paqcw	1830531
pavmz	1624326
payaw	1819881
payow	1845815
pbnaf	1546066
pbc	1287032
oxlcp	1495222
oxsqg	1259429
oust-wt	1816581
owl-wt	1823945
oxsqz	1259429
oxy-wt	797468
paasf	771992
pace-un	1819404
pace-wt	1819404
pacxu	1829797
pacxw	1829797
paeww	1720821
nxu-un	1828536
nxu-wt	1828536
nycb-pu	910073
nymtm	1273685
oacb-un	1820931
oacb-wt	1820931
oca-un	1827669
oca-wt	1827669
ocaxu	1820175
ocaxw	1820175
occio	1716951
ocfcp	1004702
oaspw	1486159
oepwu	1824677
oepww	1824677
ofssg	1487918
ofssi	1487918
ofssz	1487918
oil	312070
oild	1415311
oilnf	312070
oilu	1415311
oilx	1114446
okswf	1627272
ogsrw	75208
ohpau	1836129
ohpaw	1836129
nttnp	1578735
ntrso	73124
nstb-un	1834518
nstb-wt	1834518
nstc-un	1835817
nstc-wt	1835817
nstd-un	1835814
nstd-wt	1835814
nsprw	1433607
nspr-wt	1433607
nspr-wtb	1433607
nsprz	1433607
nvoof	1536674
nvsau	1838433
nvsaw	1838433
nuvb-wt	1811063
nvvew	1836875
nxeow	1604416
nwdvw	1579684
nweaf	702162
nwgiw	1080319
pcpc-un	1824993
pcpc-wt	1824993
pcttu	1830033
pcttw	1830033
pdac-un	1821317
pdac-wt	1821317
pdot-un	1841845
pdot-wt	1841845
pbug	312070
pfalx	1688554
pfdru	1839132
pfdrw	1839132
pffl	1114446
pfh	1137774
pflex	1688554
pebhp	1474098
pcgu	1004980
peb-pg	1474098
pfxnl	1490349
pgddf	312070
pgm	312070
pgmff	312070
phigw	350403
pgrwu	1833213
pgrww	1833213
phge-un	1739174
phge-wt	1739174
phicu	1825724
phicw	1825724
pkdcw	76321
plltl	1728205
plmiu	1840317
plmiw	1840317
phunw	1665300
piai-un	1819175
piai-wt	1819175
picc-un	1835800
picc-wt	1835800
pipp-un	1822835
pipp-wt	1822835
prifh	1554625
prif-pb	1554625
prif-pc	1554625
prif-pd	1554625
prif-pe	1554625
prif-pf	1554625
prif-pg	1554625
prif-ph	1554625
prif-pi	1554625
priip	1554625
ppln	19617
ppghu	1826333
ppghw	1826333
ppx	922224
pnmxo	81023
pnntg	1383414
pntm-un	1830392
pntm-wt	1830392
pond-un	1842430
powru	1829427
powrw	1829427
powwp	1015383
pmbpf	1546066
pmflx	1723701
pmgmu	1837607
pmgmw	1837607
pmmbf	1546066
pmvc-un	1807765
pmvc-wt	1807765
pnfpp	1115055
psa-pi	1393311
psa-pj	1393311
psa-pl	1393311
psa-pm	1393311
psa-pn	1393311
psa-po	1393311
psa-pp	1393311
psacu	1805521
psacw	1805521
psagu	1833235
psagw	1833235
psall	1393311
psa-pc	1393311
psa-pd	1393311
psa-pe	1393311
psa-pf	1393311
psa-pg	1393311
prlep	928953
pre-pj	911421
prcd	1561880
prpb-un	1812667
prpb-wt	1812667
prpc-un	1821329
prpc-wt	1821329
prs	1137774
prthw	1653558
prsru	1825473
prsrw	1825473
stpc-un	1830210
stpc-wt	1830210
stpp	312070
stre-un	1838361
stre-wt	1838361
stic-un	1819574
stic-wt	1819574
stem-wt	1758766
ssaau	1830547
ssaaw	1830547
ssehw	1680378
srsaw	1821682
srspf	1576018
sspku	1779474
sspkw	1779474
sst	1805833
sspcf	1576018
spfr-un	1825079
spfr-wt	1825079
spaq-wt	1838527
spgs-un	1839127
spgs-wt	1839127
spkau	1848097
spkbu	1826435
spkbw	1826435
soln	92122
solow	1637736
soyb	1471824
sojd	92122
soje	92122
srcu	1126956
srea	1032208
srngu	1830214
srngw	1830214
spnv-wt	1825024
sprq-un	1821850
sprq-wt	1821850
sptku	1836259
sptkw	1836259
sqftp	1080657
sracu	1781162
sracw	1781162
sigip	230557
sivbp	719739
sjij	91928
sjiv	91928
slac-un	1834755
slac-wt	1834755
slamu	1838162
slamw	1838162
sjoyw	1753673
sjrwf	932872
skil-wt	1774675
skinw	1818093
sklz-wt	1801661
skyau	1847152
slfsf	1097362
slcru	1826553
slcrw	1826553
slfif	1097362
slvo	1053092
smhb	1114446
smhd	1114446
smihu	1839185
snpr-un	1819584
snpr-wt	1819584
sngxw	812796
snii-un	1838359
snii-wt	1838359
soac-un	1798562
soac-wt	1798562
snrhu	1823854
snrhw	1823854
snthp	1295810
socgm	92108
snv-pe	18349
tdgmw	98222
tdhof	1288098
tdacw	1673481
tekku	1822027
tekkw	1822027
tetcu	1840920
tfc-ph	92230
tfc-pi	92230
tfc-po	92230
tfc-pr	92230
thcbw	1760689
thcpu	1843993
thmau	1835567
thmaw	1835567
tgh-pa	1413159
tds-pu	1051512
thbru	1769318
thbrw	1769318
thcau	1773087
thcaw	1773087
thwww	1712189
tinv-un	1820144
tinv-wt	1820144
tioau	1846163
tlga-un	1827871
tlga-wt	1827871
tlmdw	1791091
tmac-un	1835236
tmac-wt	1835236
tmkru	1821606
tmkrw	1821606
tmpmw	1823524
tmtsu	1822553
tmtsw	1822553
strrp	707388
sunff	1097362
stwow	1819438
svacu	1794905
svacw	1794905
svfau	1828478
svfaw	1828478
syf-pa	1601712
swt	93556
swetu	1828914
swetw	1828914
svxy	1415311
swbk-un	1829730
swbk-wt	1829730
svoku	1828672
svokw	1828672
svsvu	1822966
svsvw	1822966
talkw	1803901
szgpf	1450344
tapr	312070
syrsw	1556263
sytaw	1649009
taca-un	1826991
taca-wt	1826991
tags	1471824
tcfcp	19612
tcbio	1077428
tbc	732717
tbcpu	1815753
tbcpw	1815753
tbkcp	1539638
tblaw	1840502
tbltw	1668370
tbsau	1843764
tcacu	1801602
tcacw	1801602
trxdw	876378
ttnpw	910267
tugcu	1847075
tvix	1053092
tvixf	1053092
twctu	1819313
twctw	1819313
tvacu	1820566
tvacw	1820566
twlvu	1819498
twnd-un	1814215
twnd-wt	1814215
twni-un	1835881
twni-wt	1835881
twnkw	1644406
twnt-un	1835512
ubg	1114446
uag	1114446
uaud	831001
tzpsu	1823481
tzpsw	1823481
tritw	1819876
trkaw	1021096
tronu	1847513
trtn-pb	1660734
trtn-pc	1660734
trtn-pd	1660734
trtxp	1630472
trtx-pc	1630472
tsiau	1826000
tsiaw	1826000
tsibu	1832737
tsibw	1832737
tsltf	1144800
tspq-un	1838219
tspq-wt	1838219
trca-un	1840353
trca-wt	1840353
treb-un	1805833
treb-wt	1805833
tpgy-un	1819399
tpgy-wt	1819399
t-pa	732717
t-pc	732717
tnttf	947263
tordf	947263
vckau	1820190
vckaw	1820190
velou	1832371
velow	1832371
venar	1800392
venau	1800392
venaw	1800392
uzd	821130
uze	821130
uzf	821130
vacqu	1819994
vacqw	1819994
val	314808
uph-wt	1770141
urr	895421
usb-pa	36104
usb-pq	36104
usb-pr	36104
uslvf	1053092
usml	1114446
usod	1671686
usoi	1053092
usou	1671686
usv	1114446
uswsw	1670349
uuuu-wt	1385849
uvxy	1415311
uwmc-wt	1783398
unov	1538495
ujpy	831001
ukomw	1821424
ulbr	831001
ule	1415311
uepco	100826
ubp-pk	1029800
ucbio	857855
uchf	831001
uci	1114446
ucib	1114446
uco	1415311
ueur	831001
ugaz	1053092
ugazf	1053092
ugbp	831001
ugic	884614
ugiiu	884614
ugl	1415311
ugldf	1053092
vcvcu	1821595
vcvcw	1821595
vixm	1415311
vixy	1415311
vlatu	1843091
vlatw	1843091
vldrw	1745317
vmacw	1810491
viacp	813828
vieww	1811856
vihau	1820302
vihaw	1820302
viiau	1826011
viiaw	1826011
viix	1053092
viixf	1053092
vincu	1796129
vincw	1796129
vgac-un	1804591
vgac-wt	1804591
vgii-un	1841761
vgii-wt	1841761
vhaq-un	1823857
vhaq-wt	1823857
vxx	312070
vxz	312070
vygg-un	1822877
vygg-wt	1822877
wafdp	936528
vtiqw	1823884
waldu	1840199
waldw	1840199
vrszw	1421182
vspru	1818093
vsprw	1818093
vssyw	1701963
vtaqr	1822145
vtaqu	1822145
vtaqw	1822145
vrmew	1104038
vpcbu	1840792
vpcc-un	1841408
vqt	312070
vosou	1822888
vosow	1822888
vno-pn	899689
wpca-un	1836075
wpca-wt	1836075
wpcb-un	1836074
wpf-un	1809104
wpf-wt	1809104
wrss	1507181
wrb-pf	11544
wrb-pg	11544
wrb-ph	11544
wtrep	1601669
xbiow	1534525
xcwpx	1467631
xdiv	1688487
xdmbx	1565381
wsbcp	203596
wtfcp	1015328
wtid	1114446
wtiu	1114446
wftuf	1603923
whfbz	1552198
wil	312070
winrw	1708410
wintw	946486
wllaw	1255474
wllbw	1255474
wfc-pz	72971
weat	1471824
wesfx	1586009
wfcnp	72971
wfc-pa	72971
wcc-pa	929008
warr-un	1820209
warr-wt	1820209
weifx	1586009
welpm	107815
ygrn	927971
ygyip	1569329
ycbd-pa	1644903
ycl	1415311
ycs	1415311
ytrof	1516899
ysacw	1823587
zev-wt	1802749
zgyhr	1773086
zgyhu	1773086
zgyhw	1773086
xflt-pa	1703079
xynpw	1697805
yac-un	1815302
yac-wt	1815302
xomao	791908
xomap	791908
xpdiu	1839341
xpdiw	1839341
xpoa-un	1821742
xpoa-wt	1821742
xprtx	853180
xslcx	853180
xtntw	1453593
xvz	312070
zwrku	1828438
zwrkw	1828438
zhybf	1672886
znogw	1131312
znteu	1823652
zntew	1823652
zsl	1415311
ztaqu	1849408
zionl	109380
zionn	109380
ziono	109380
zionp	109380
ziv	1053092
zivow	1101026
zivzf	1053092
cvii-un	1828248
cvii-wt	1828248
curiw	1776909
cythw	922247
daud	831001
dbdru	1823144
dbdrw	1823144
dbgiw	1668010
cuenw	1424657
cubb	1488813
ctaqu	1823634
ctaqw	1823634
ctbb	68622
ctdd	68622
ctlpp	896429
ctopp	23795
ctos-wt	1709682
ctrvw	1583771
ctv	68622
ctxrw	1506251
ctz	68622
dchf	831001
dcomp	846617
dcp-pb	1338065
dcrbu	1716583
dcrbw	1716583
dcrcu	1844862
dcrnu	1836154
dcrnw	1836154
dfhtu	1813914
dfhtw	1813914
dfns-un	1777946
dfns-wt	1777946
ddmxu	1828957
ddmxw	1828957
ddt	28917
deh-un	1812173
deh-wt	1812173
deur	831001
dfvl	312070
dfvs	312070
dgaz	1053092
dgbp	831001
dgz	1159508
dfphw	1799191
dgld	1053092
dgldf	1053092
dgnr-un	1818201
dgnr-wt	1818201
dgp	1159508
dsacu	1823466
dsacw	1823466
dqjcf	1446597
drayu	1852771
drh-pa	1298946
dskew	1642453
dslv	1053092
dslvf	1053092
dnief	1487739
dnmr-wt	1779020
dnrrw	945764
dnrww	945764
dnz-un	1830374
dnz-wt	1830374
dpsip	1505611
dhbcw	1838176
dhcau	1838163
dhcaw	1838163
dhcni	1075415
dhcnl	1075415
dhhcu	1830188
dhhcw	1830188
divc	831001
djcb	1114446
djci	1114446
djp	312070
djpy	831001
dkdcu	1849380
dkdcw	1849380
dilau	1843608
disau	1838831
dhr-pb	313616
dlbr	831001
dlbs	312070
dlcau	1831928
dlcaw	1831928
dlr-pl	1297996
dmpww	1498382
dms-wt	1725134
dmtkw	1651944
dmyi-un	1824920
dmyi-wt	1824920
dmyq-un	1836833
dmyq-wt	1836833
elat	1739104
ejfau	1839434
ejfaw	1839434
efc-pa	1411342
egkpf	1322439
edtxw	1817153
eeh	352960
ecolw	1783400
ebrgf	895728
ebrzf	895728
eccc	1604174
eccpp	1604174
eccw	1604174
ebbgf	895728
ebgef	895728
ebppf	895728
dtstw	1419951
dtul	312070
dtus	312070
dto	1159508
dtocu	1839998
dtp	936340
dukb	1326160
dtb	936340
dtyl	312070
dtys	312070
ebacu	1841258
ebacw	1841258
dx-pc	826675
dzz	1159508
eacpu	1832765
eacpw	1832765
dvhl	1114446
dvyl	1114446
dwin-un	1812360
dwin-wt	1812360
duneu	1817232
dunew	1817232
dvaxw	1029142
enfau	1828972
enfaw	1828972
enpc-un	1816261
enpc-wt	1816261
ennvu	1832351
ennvw	1832351
emmaw	822370
elmsw	1784168
elu	1348952
empw-un	1822928
empw-wt	1822928
enbff	895728
entxw	1638097
enviu	1822691
enviw	1822691
eocw-un	1843862
eosew	1805077
ephyu	1827248
ephyw	1827248
ep-pc	1506307
epr-pc	1045450
epr-pe	1045450
eqd-un	1818221
eqd-wt	1818221
eqha-un	1826729
eqha-wt	1826729
eqh-pa	1333986
eqh-pc	1333986
eqxwf	1756607
estwf	1716586
etacw	1814728
esm-un	1841420
esm-wt	1841420
esscr	1760683
esscu	1760683
esscw	1760683
eresw	1814287
erotf	312070
et-pc	1276187
et-pd	1276187
et-pe	1276187
etwo-wt	1800347
eucru	1822929
eucrw	1822929
eufx	1415311
euo	1415311
eusgu	1832505
eusgw	1832505
evgow	1821159
evix	1114446
evoju	1834342
evojw	1834342
exiv	1114446
exnrf	1263011
ccac-un	1794621
ccac-wt	1794621
cciv-un	1811210
cciv-wt	1811210
ccixf	1045520
ccncw	1641398
ccnep	736772
cap-un	1722438
cap-wt	1722438
cas-un	1822309
cas-wt	1822309
capau	1816431
capaw	1816431
cape	312070
cahcu	1832352
cahcw	1832352
bxs-pa	1299939
bytsu	1842566
bytsw	1842566
ccvi-un	1828250
ccvi-wt	1828250
ccv-un	1812234
ccv-wt	1812234
cbah-un	1828723
cbah-wt	1828723
cane	1471824
cano-wt	1800682
ccx-un	1774675
ccx-wt	1774675
cbldq	910612
cbleq	910612
cetxw	1435064
cfacu	1818644
cfacw	1818644
cffeu	1839530
cffew	1839530
cffvu	1828049
cffvw	1828049
cdzap	727273
cefd	1114446
cefl	1114446
cefz	1114446
celg-ri	14272
chngu	1756497
chpmw	1785041
chpt-wt	1777393
chscl	823277
chscm	823277
chscn	823277
chsco	823277
chscp	823277
chth	1496454
cioxf	1483379
cit-pb	1171825
cimxp	1168054
claa-un	1837739
claa-wt	1837739
clas-un	1826855
clas-wt	1826855
clbr-un	1847064
cldtp	1476045
cldt-pa	1476045
cldtv	1476045
chekz	1610590
chkel	895126
chkew	895126
chkez	895126
chfw-un	1824893
chfw-wt	1824893
chaa-un	1838293
chaa-wt	1838293
chaq-un	1799850
chaq-wt	1799850
cenhu	1836935
cenhw	1836935
ceqp-p	1136352
cerew	1805387
cfg-pe	759944
cfivu	1825249
cfivw	1825249
cgabl	1527166
cfr-pb	39263
cfviu	1830081
cfviw	1830081
cnd-un	1824301
cnd-wt	1824301
cnfrl	1502292
cmsc	811156
cmsd	811156
cmsep	811156
cmsev	811156
cnbkb	812348
cnbqf	1847462
cno-pa	1224608
cny	895421
cntww	1704715
codi-pc	1345126
codql	1770561
cmiiu	1837412
cmiiw	1837412
cmlfu	1818331
cmlfw	1818331
cmltu	1843762
cmdt	1535365
clovw	1801170
cmaxw	1813914
clii-un	1821159
clii-wt	1821159
clim-un	1835713
clim-wt	1835713
clnnw	1822791
clrmu	1831937
clrmw	1831937
clvpf	1764046
clvrw	1819615
clvt-pa	1764046
crcqw	1609253
cresf	1034957
cresw	1034957
crexw	1356093
crhc-un	1818212
crhc-wt	1818212
crlkp	1059262
crtdw	1357671
cru-un	1825497
cru-wt	1825497
crznu	1844635
csnbf	1053092
csr-pc	798359
cssen	1679063
croc	1415311
csta-un	1834032
csta-wt	1834032
ctac-un	1824577
ctac-wt	1824577
c-pn	831001
cpsr-un	1805087
cpsr-wt	1805087
cptk-un	1827899
cptk-wt	1827899
cpuh-un	1828608
cpuh-wt	1828608
c-pk	831001
conxw	1823000
coolu	1829953
coolw	1829953
corn	1471824
cors-un	1842659
covau	1837160
covaw	1837160
cow	312070
cownl	1466538
cowtf	312070
cparu	1848410
cper	1479247
cole	1572758
coliu	1829615
coliw	1829615
comsw	1178727
cof-pi	927628
cof-pj	927628
cof-pk	927628
cof-pl	927628
btrsw	1774155
btwnu	1815086
btwnw	1815086
btys	312070
bwacu	1821146
bwacw	1821146
bwcxp	1630805
bw-pa	1630805
bwsn	1630805
bwvtf	312070
bxdif	1001085
brpar	1719406
bsgau	1853084
bskyu	1846804
bsn-un	1815805
bsn-wt	1815805
btaqw	1815526
btc	1588489
bspof	1834045
bspow	1834045
bsx-pa	885725
brivu	1844211
brpaw	1719406
brpmu	1839360
brpmw	1839360
brlir	1787518
brliu	1787518
brliw	1787518
brmk-wt	1784797
brogw	1774983
broof	1533232
broxf	1001085
brenf	1533232
brezr	1817640
brezw	1817640
bpopm	763901
bpopn	763901
bpyup	1496048
bpypn	1545772
bpypo	1545772
blnkw	1429764
bldew	1779128
bkfaf	1001085
bkfpf	1001085
bite-un	1831270
bite-wt	1831270
bkamf	1001085
bkdkp	93556
biotu	1825413
biotw	1825413
bipaf	1406234
biph	1788348
bip-pa	1406234
bip-pb	1406234
binff	1406234
bhseu	1759186
bhsew	1759186
bgsx-un	1838666
bgsx-wt	1838666
bhfan	1685040
bhfao	1685040
bltsu	1827328
bltsw	1827328
blua-un	1831006
blua-wt	1831006
bluwu	1817944
bluww	1817944
bmkaf	1001085
bmtx-wt	1725872
bmymp	14272
bowxu	1813756
bowxw	1813756
body-wt	1826889
boh-pa	46195
boil	1415311
bngow	1411690
bnkd	927971
bnku	927971
boac-un	1818089
boac-wt	1818089
atmp	312070
atnfw	1690080
atoww	1488039
atspt	1840856
atspu	1840856
athn-un	1840292
athn-wt	1840292
atdsd	1068689
ath-pb	1527469
ath-pc	1527469
ath-pd	1527469
atip-wt	1815849
atlcp	1464343
atlew	1621221
astrw	1814329
astsw	1780312
asz-un	1839191
asz-wt	1839191
atac-un	1823945
atac-wt	1823945
asrvp	707605
ata-un	1825254
ata-wt	1825254
atcol	1794846
atco-pd	1794846
atco-pe	1794846
atco-pg	1794846
atco-ph	1794846
atco-pi	1794846
aubap	883948
atvcu	1831874
atvcw	1831874
avptw	1777921
avrpx	1629071
avgop	1730168
aurcu	1835856
aus-un	1838207
aus-wt	1838207
auudw	1554818
avan-un	1819608
avan-wt	1819608
avctw	1704760
avyaw	1418100
aytef	312070
aytuw	1385818
aytuz	1385818
bac-pm	70858
bac-pn	70858
bac-po	70858
bac-pp	70858
bacrp	70858
bfiiw	1723580
bfly-wt	1804176
bfs-pe	907254
bener	1828735
beneu	1828735
benew	1828735
beph	1533232
bep-pa	1533232
beemw	1398805
bdxb	10795
bctxw	1610820
bcm	312070
bc-pa	14930
bc-pb	14930
bc-pc	14930
bcypu	1833214
bcypw	1833214
bdcl	1114446
bdcs	1114446
bdcx	1114446
bdcy	1114446
bdcz	1114446
bark-wt	1819574
basww	1109189
banfp	760498
bal	312070
baltf	312070
bamh	1001085
bami	1001085
bamkf	1001085
bcccf	718940
bcdaw	925741
bceff	718940
bcepf	718940
bcexf	718940
bcacw	1814140
bbcpw	1703956
anzuu	1840877
anzuw	1840877
anac-un	1829558
anac-wt	1829558
amtr	1114446
amu	1114446
amub	1114446
ampgw	1518461
ampi-un	1835636
ampi-wt	1835636
ampyw	1521847
ambc-wt	874501
amddw	1269026
amhcu	1788028
amhcw	1788028
amj	19617
amjl	1053092
amna	1114446
amnd	1114446
alin-pb	1382298
alin-pe	1382298
alit-wt	1844744
akicu	1826574
akicw	1826574
ajxa	1614806
altg-pa	1759824
altmw	1692787
altuu	1822366
altuw	1822366
alus-un	1781115
alus-wt	1781115
amaou	1843656
amaow	1843656
all-pi	899051
ally-pa	40729
asb-pf	7789
aslew	1754170
aspcu	1836547
aspcw	1836547
aspl-un	1819516
aspl-wt	1819516
arkow	1823794
arr-pc	1428205
arrwu	1835972
arrww	1835972
artau	1844840
arecw	1590715
apxtu	1777921
apxtw	1777921
arvlw	1835059
argd	1091748
argo-pa	1091748
asaq-un	1819510
asaq-wt	1819510
asaxu	1824211
asaxw	1824211
apopw	1671502
appdw	744452
apphw	1807707
andaw	1691936
aone-un	1816613
aone-wt	1816613
apgb-un	1838337
apgb-wt	1838337
apvtw	1671584
ap-wt	6176
apsg-un	1820872
apsg-wt	1820872
aptv-pa	1521332
aqna	1174169
aqnb	1174169
aqnnf	1174169
aqnnv	1174169
aqnu	1174169
arbgu	1823826
arbgw	1823826
ailio	18654
ailip	18654
aizn	1267238
ajax-un	1824963
ajax-wt	1824963
ahl-pe	1267395
agnco	1423689
agq	1415311
agqpf	1174169
ahacu	1818382
ahacw	1818382
agac-un	1833909
agac-wt	1833909
agbar	1769624
agbau	1769624
agbaw	1769624
agcuu	1823340
agcww	1823340
aggru	1842329
agmgp	845877
agm-pe	845877
agm-pf	845877
agm-pg	845877
afino	1568162
afsin	1365555
afsip	1365555
afgd	1042046
afge	1042046
afgb	1042046
aefc	769218
acevu	1813658
acevw	1813658
acgll	947484
acgln	947484
acrdp	1332551
acr-pc	1332551
acr-pd	1332551
acii-un	1838614
acii-wt	1838614
ackiu	1790121
ackiw	1790121
acnd-un	1805651
acnd-wt	1805651
acp-pa	1503290
acppp	1503290
acppv	1503290
acqru	1837393
acacu	1823878
acacw	1823878
acahu	1836274
acbau	1844389
acbaw	1844389
abr-pd	1253986
abrrp	1253986
aatrl	1004434
adilw	1513525
adiww	1513525
adnww	1744494
adocr	1824884
adocw	1824884
adra-un	1823584
adra-wt	1823584
actcu	1820630
actcw	1820630
actdu	1842279
actdw	1842279
aderu	1822912
aderw	1822912
adex-un	1830029
adex-wt	1830029
adf-un	1840776
adf-wt	1840776
advww	1776661
aeacu	1827392
aeacw	1827392
ael-pa	1039828
ael-pb	1039828
aemmf	1437776
aeppl	4904
aeppz	4904
aesc	874761
aesew	1708341
aeva-wt	1789029
afaqu	1841661
afaqw	1841661
levlp	1412707
lev-wt	1834974
lexxw	1348362
lftrw	1822873
lgacu	1836337
lgacw	1836337
leap-un	1818346
leap-wt	1818346
legau	1834628
legou	1820272
legow	1820272
lcaau	1841024
lbrdp	1611983
lbdc	1114446
lbpsw	1830162
lando	1495240
latnu	1766146
latnw	1766146
lcahw	1844642
lcapu	1802450
lcapw	1802450
lcyau	1822492
lcyaw	1822492
ld	312070
ldhau	1842373
llobf	1160106
lmacu	1831992
lmacw	1831992
lmaou	1831868
lmaow	1831868
lmbhw	1606163
lhc-wt	1824153
liii-un	1840780
liii-wt	1840780
lmibl	704051
lmlb	1114446
lmlp	1114446
littu	1848364
livku	1790625
livkw	1790625
lixtw	1335105
ljaqu	1825437
ljaqw	1825437
lghlw	1806524
lgl-wt	61004
lgndz	886163
lgnxz	886163
lgnyz	886163
lgnzz	886163
lgv-un	1832300
lgv-wt	1832300
kold	1415311
kpltw	1785424
kref-pa	1631596
krnlu	1832950
krnlw	1832950
ksicu	1843351
ksmtu	1814824
ksmtw	1814824
lacqw	1716947
laaau	1848000
kysrw	318996
kuriu	1836967
kuriw	1836967
kwac-un	1823086
kwac-wt	1823086
kxinw	1713539
kernw	1755953
juggu	1842609
jupww	1760903
kakkf	1447126
kbntw	1729750
kcac-un	1841304
kcac-wt	1841304
kiiiu	1826059
kinzu	1820875
kinzw	1820875
kkr-pc	1404912
kkrs	1404912
klaqu	1823323
klaqw	1823323
kldiw	1752474
klr-wt	1719489
ignyu	1834645
ignyw	1834645
ifxaf	1332174
iiac-un	1825042
iiac-wt	1825042
iiiiu	1829889
iiiiw	1829889
ieaww	1652362
ifft	51253
idggw	1054102
igacw	1819496
igicw	1794338
igld	1090159
inbkz	1562463
indiw	1841925
impx-un	1820191
impx-wt	1820191
imrnw	1660046
imtxw	1809196
imacw	1729944
iivip	820318
imlp	312070
invzw	1835654
ipod-un	1818876
ipod-wt	1818876
ismcf	1332174
isos-un	1840572
isos-wt	1840572
inkau	1826671
inkaw	1826671
inntw	1551986
inpap	51434
inr	895421
insew	1615063
ipoe-un	1818874
ipoe-wt	1818874
ipof-un	1818873
ipof-wt	1818873
ipva-un	1839608
ipva-wt	1839608
ipvf-un	1839610
ipvf-wt	1839610
ipviu	1839611
ipwlk	874761
ipwln	874761
ipwlp	874761
jsgcf	1442656
jpm-pg	19617
jpm-ph	19617
jpm-pj	19617
jpm-pk	19617
jpm-pl	19617
jwsm-un	1831359
jwsm-wt	1831359
jws-un	1800682
jws-wt	1800682
kahc-un	1843212
kahc-wt	1843212
kaiiu	1825962
kaiiw	1825962
kairu	1824171
kairw	1824171
jemtf	312070
jbi-wt	1839839
jcicu	1822312
jcicw	1822312
jo	312070
joffu	1824149
joffw	1824149
jpmlp	19617
jmpnl	1302350
jmpnz	1302350
ithxu	1828852
ithxw	1828852
itqru	1805508
itqrw	1805508
itacu	1816696
itacw	1816696
islew	1837997
ivan-un	1819142
ivan-wt	1819142
iwdl	1114446
iwfl	1114446
iwml	1114446
jih-un	1787791
jih-wt	1787791
jja	312070
jjatf	312070
jjc	312070
jjctf	312070
jje	312070
jjetf	312070
jjg	312070
jjgtf	312070
jjm	312070
jjmtf	312070
jjn	312070
jjntf	312070
jjoff	312070
jjp	312070
jjpff	312070
jjs	312070
jjssf	312070
jjt	312070
jjtff	312070
jju	312070
jjuff	312070
nly-pi	1043219
nmfcl	1496099
nlitu	1854963
nlspw	1783036
ngcau	1843388
ngc-un	1843249
nextw	1612720
nfh-wt	1737422
nhf-pa	1356115
nhicu	1805385
nhicw	1805385
nib	312070
nimc	1111711
ndacu	1837067
ndacw	1837067
ngab-un	1827980
ngab-wt	1827980
ngacu	1819493
ngacw	1819493
nga-un	1815495
nga-wt	1815495
novnw	1467154
nmpwp	1004315
nmmcw	1819157
noacu	1824888
noacw	1824888
nsh-wt	1816017
nsarp	13372
nrscx	1663712
nrszx	1663712
nrxpw	1719406
nrz-pa	1556593
nrz-pb	1556593
nrz-pc	1556593
nracu	1831964
nracw	1831964
nref-pa	1786248
nrgd	927971
nrgo	927971
nrgu	927971
nrgz	927971
nbrwf	1163739
nbstu	1831978
ndmlf	1164771
ndraw	1681682
nebcu	1826018
nebcw	1826018
nee-pk	753308
nee-pn	753308
nee-po	753308
nee-pp	753308
nee-pq	753308
nesrw	1698514
newen	1004315
newtl	1587987
newtz	1587987
mypsw	1823878
mvrl	1114446
naacu	1830063
naacw	1830063
nav-pd	808450
nba-un	1823882
nba-wt	1823882
mnsbp	1693577
mnuff	1086888
mp-wt	1801368
mqmnw	314203
mpln-wt	1793229
mplxp	1552000
